
create table departments (
    department varchar(100),
    division varchar(100),
    primary key (department)
  );


insert into departments values ('Clothing','Home');
insert into departments values ('Grocery','Home');
insert into departments values ('Decor','Home');
insert into departments values ('Furniture','Home');
insert into departments values ('Computers','Electronics');
insert into departments values ('Device Repair','Electronics');
insert into departments values ('Phones & Tablets','Electronics');
insert into departments values ('Garden','Outdoors');
insert into departments values ('Camping & Fishing','Outdoors');
insert into departments values ('Sports','Outdoors');
insert into departments values ('Children Clothing','Kids');
insert into departments values ('Toys','Kids');
insert into departments values ('Vitamins','Health');
insert into departments values ('Pharmacy','Health');
insert into departments values ('First Aid','Health');
insert into departments values ('Automotive','Hardware');
insert into departments values ('Tools','Hardware');
insert into departments values ('Jewelry','Fashion');
insert into departments values ('Beauty','Fashion');
insert into departments values ('Cosmetics','Fashion');
insert into departments values ('Books','Entertainment');
insert into departments values ('Games','Entertainment');
insert into departments values ('Music','Entertainment');
insert into departments values ('Movies','Entertainment');


create table regions (
   region_id int,
   region varchar(20),
   country varchar(20),
   primary key (region_id)
  );

insert into regions values (1, 'Southwest', 'United States');
insert into regions values (2, 'Northeast', 'United States');
insert into regions values (3, 'Northwest', 'United States');
insert into regions values (4, 'Central', 'Asia');
insert into regions values (5, 'East Asia', 'Asia');
insert into regions values (6, 'Quebec', 'Canada');
insert into regions values (7, 'Nova Scotia', 'Canada');


create table employees (
	employee_id INT,
	first_name VARCHAR(50),
	last_name VARCHAR(50),
	email VARCHAR(50),
	hire_date DATE,
	department VARCHAR(17),
	gender VARCHAR(1),
	salary INT,
	region_id INT,
	primary key (employee_id)
);

insert into employees values (1, 'Berrie', 'Manueau', 'bmanueau0@dion.ne.jp', '2006-04-20', 'Sports', 'F', 154864, 4);
(7994,"US-2015-165743","2015-11-20","2015-11-23","Second Class","MM-18055","OFF-BI-10001982","Office Supplies","Binders",4.9,3,0.7,-3.43),
(7995,"US-2015-165743","2015-11-20","2015-11-23","Second Class","MM-18055","FUR-BO-10002268","Furniture","Bookcases",145.76,6,0.7,-247.8),
(7996,"US-2015-165743","2015-11-20","2015-11-23","Second Class","MM-18055","OFF-BI-10001758","Office Supplies","Binders",9.61,6,0.7,-7.37),
(7997,"US-2017-105998","2017-11-3","2017-11-5","First Class","CR-12580","TEC-AC-10004469","Technology","Accessories",199.75,5,0,87.89),
(7998,"US-2017-105998","2017-11-3","2017-11-5","First Class","CR-12580","FUR-TA-10001095","Furniture","Tables",1673.18,12,0.2,20.91),
(7999,"US-2014-148194","2014-5-4","2014-5-7","First Class","BS-11365","FUR-FU-10001852","Furniture","Furnishings",12.18,7,0,3.9),
(8000,"US-2014-148194","2014-5-4","2014-5-7","First Class","BS-11365","OFF-AP-10000696","Office Supplies","Appliances",57.68,4,0,19.03),
(8001,"US-2015-151407","2015-11-8","2015-11-12","Standard Class","RD-19585","TEC-PH-10003885","Technology","Phones",263.96,4,0,76.55),
(8002,"CA-2015-110870","2015-12-12","2015-12-15","First Class","KD-16270","TEC-AC-10002926","Technology","Accessories",299.94,6,0,128.97),
(8003,"CA-2015-110870","2015-12-12","2015-12-15","First Class","KD-16270","OFF-SU-10001225","Office Supplies","Supplies",25.76,7,0,0.52),
(8004,"CA-2014-143210","2014-12-1","2014-12-3","First Class","AA-10645","TEC-PH-10004434","Technology","Phones",271.9,2,0,78.85),
(8005,"CA-2014-143210","2014-12-1","2014-12-3","First Class","AA-10645","FUR-FU-10003878","Furniture","Furnishings",45.84,3,0,15.59),
(8006,"CA-2014-143210","2014-12-1","2014-12-3","First Class","AA-10645","FUR-FU-10002268","Furniture","Furnishings",9.82,2,0,3.24),
(8007,"CA-2016-139808","2016-10-7","2016-10-11","Standard Class","MC-18100","OFF-FA-10001883","Office Supplies","Fasteners",93.36,12,0,0.93),
(8008,"CA-2015-110863","2015-11-17","2015-11-24","Standard Class","AA-10645","OFF-ST-10002756","Office Supplies","Storage",541.24,4,0,5.41),
(8009,"CA-2015-110863","2015-11-17","2015-11-24","Standard Class","AA-10645","OFF-PA-10000474","Office Supplies","Paper",106.32,3,0,49.97),
(8010,"CA-2015-110863","2015-11-17","2015-11-24","Standard Class","AA-10645","FUR-CH-10002073","Furniture","Chairs",1323.9,5,0,383.93),
(8011,"CA-2014-127859","2014-3-17","2014-3-20","Second Class","QJ-19255","OFF-PA-10003641","Office Supplies","Paper",126.62,6,0.2,41.15),
(8012,"US-2015-136427","2015-6-20","2015-6-23","First Class","JM-16195","TEC-PH-10002070","Technology","Phones",125.94,7,0.2,15.74),
(8013,"CA-2017-120168","2017-5-25","2017-5-25","Same Day","TB-21625","OFF-BI-10004519","Office Supplies","Binders",663.92,5,0.2,207.48),
(8014,"CA-2017-120168","2017-5-25","2017-5-25","Same Day","TB-21625","TEC-AC-10002167","Technology","Accessories",120,8,0,13.2),
(8015,"CA-2017-120168","2017-5-25","2017-5-25","Same Day","TB-21625","OFF-FA-10000936","Office Supplies","Fasteners",3.29,1,0,1.48),
(8016,"CA-2017-120168","2017-5-25","2017-5-25","Same Day","TB-21625","FUR-FU-10000732","Furniture","Furnishings",18.84,3,0,6.03),
(8017,"US-2014-131870","2014-9-9","2014-9-11","First Class","NF-18595","FUR-FU-10002501","Furniture","Furnishings",60.67,6,0.2,12.89),
(8018,"US-2014-131870","2014-9-9","2014-9-11","First Class","NF-18595","OFF-AR-10000634","Office Supplies","Art",30.82,9,0.2,2.7),
(8019,"CA-2017-114804","2017-10-17","2017-10-19","Second Class","BF-11020","TEC-PH-10001700","Technology","Phones",52.79,1,0.2,4.62),
(8020,"CA-2017-167227","2017-11-2","2017-11-5","First Class","NP-18670","OFF-AP-10001962","Office Supplies","Appliances",83.9,10,0,20.98),
(8021,"CA-2017-167227","2017-11-2","2017-11-5","First Class","NP-18670","OFF-PA-10001838","Office Supplies","Paper",11.76,2,0,5.76),
(8022,"CA-2014-129189","2014-7-21","2014-7-25","Standard Class","HM-14860","OFF-AP-10000124","Office Supplies","Appliances",4.99,3,0.8,-12.98),
(8023,"CA-2014-129189","2014-7-21","2014-7-25","Standard Class","HM-14860","OFF-EN-10003567","Office Supplies","Envelopes",87.92,5,0.2,29.67),
(8024,"CA-2014-129189","2014-7-21","2014-7-25","Standard Class","HM-14860","FUR-CH-10004997","Furniture","Chairs",657.93,5,0.3,-93.99),
(8025,"CA-2014-129189","2014-7-21","2014-7-25","Standard Class","HM-14860","OFF-BI-10000494","Office Supplies","Binders",1.04,1,0.8,-1.83),
(8026,"CA-2015-132465","2015-9-11","2015-9-15","Second Class","DM-13525","FUR-FU-10000277","Furniture","Furnishings",210.68,2,0,50.56),
(8027,"CA-2015-132465","2015-9-11","2015-9-15","Second Class","DM-13525","OFF-ST-10003641","Office Supplies","Storage",78.8,1,0,1.58),
(8028,"CA-2015-132465","2015-9-11","2015-9-15","Second Class","DM-13525","TEC-AC-10001998","Technology","Accessories",19.99,1,0,6.8),
(8029,"CA-2015-132465","2015-9-11","2015-9-15","Second Class","DM-13525","OFF-ST-10001932","Office Supplies","Storage",772.68,4,0,108.18),
(8030,"CA-2016-166373","2016-10-21","2016-10-25","Standard Class","JF-15565","TEC-AC-10002323","Technology","Accessories",106.08,6,0.2,-9.28),
(8031,"CA-2016-158806","2016-1-7","2016-1-11","Standard Class","NM-18520","FUR-FU-10004270","Furniture","Furnishings",23.08,3,0.6,-10.96),
(8032,"CA-2016-158806","2016-1-7","2016-1-11","Standard Class","NM-18520","OFF-PA-10004621","Office Supplies","Paper",25.92,5,0.2,9.07),
(8033,"CA-2015-119690","2015-6-25","2015-6-28","First Class","MV-17485","OFF-PA-10001019","Office Supplies","Paper",47.95,3,0.2,16.18),
(8034,"CA-2015-119690","2015-6-25","2015-6-28","First Class","MV-17485","OFF-BI-10000201","Office Supplies","Binders",0.98,2,0.8,-1.48),
(8035,"CA-2015-119690","2015-6-25","2015-6-28","First Class","MV-17485","FUR-FU-10004587","Furniture","Furnishings",75.38,9,0.6,-20.73),
(8036,"CA-2015-119690","2015-6-25","2015-6-28","First Class","MV-17485","OFF-LA-10001613","Office Supplies","Labels",4.61,2,0.2,1.67),
(8037,"CA-2015-153738","2015-9-20","2015-9-22","First Class","AG-10270","OFF-BI-10001308","Office Supplies","Binders",37.68,6,0,16.96),
(8038,"CA-2017-169012","2017-7-10","2017-7-14","Standard Class","BF-11275","OFF-AP-10003278","Office Supplies","Appliances",41.91,3,0,10.9),
(8039,"CA-2017-109393","2017-6-30","2017-7-2","Second Class","JC-15775","FUR-BO-10003966","Furniture","Bookcases",436,3,0.15,5.13),
(8040,"CA-2017-121489","2017-8-21","2017-8-25","Second Class","CM-11815","FUR-CH-10004698","Furniture","Chairs",388.7,6,0.2,38.87),
(8041,"CA-2017-121489","2017-8-21","2017-8-25","Second Class","CM-11815","OFF-ST-10000025","Office Supplies","Storage",572.58,6,0,34.35),
(8042,"CA-2017-121489","2017-8-21","2017-8-25","Second Class","CM-11815","TEC-AC-10000682","Technology","Accessories",33.18,2,0,11.61),
(8043,"US-2017-133081","2017-3-11","2017-3-15","Standard Class","PV-18985","TEC-AC-10001772","Technology","Accessories",63.88,4,0,24.91),
(8044,"US-2017-133081","2017-3-11","2017-3-15","Standard Class","PV-18985","FUR-FU-10001379","Furniture","Furnishings",26.72,1,0,11.76),
(8045,"CA-2017-165008","2017-9-15","2017-9-17","Second Class","DO-13645","OFF-BI-10002794","Office Supplies","Binders",295.06,9,0.2,106.96),
(8046,"CA-2016-145611","2016-9-20","2016-9-24","Standard Class","HA-14905","OFF-AP-10001005","Office Supplies","Appliances",393.25,5,0,129.77),
(8047,"CA-2016-113600","2016-12-15","2016-12-17","Second Class","SH-20395","OFF-BI-10000201","Office Supplies","Binders",2.21,3,0.7,-1.48),
(8048,"CA-2017-130834","2017-11-3","2017-11-6","Second Class","JM-16195","OFF-PA-10003673","Office Supplies","Paper",16.27,3,0.2,5.29),
(8049,"CA-2016-168543","2016-7-3","2016-7-7","Standard Class","DK-13225","OFF-AP-10000938","Office Supplies","Appliances",706.86,7,0,197.92),
(8050,"CA-2014-144974","2014-9-26","2014-9-30","Standard Class","CM-12715","OFF-BI-10003274","Office Supplies","Binders",5.97,5,0.7,-4.58),
(8051,"CA-2014-144974","2014-9-26","2014-9-30","Standard Class","CM-12715","FUR-FU-10001095","Furniture","Furnishings",21.18,1,0.2,4.77),
(8052,"CA-2014-144974","2014-9-26","2014-9-30","Standard Class","CM-12715","OFF-AP-10001492","Office Supplies","Appliances",41.38,6,0.2,3.1),
(8053,"CA-2014-109904","2014-7-14","2014-7-17","Second Class","BF-10975","OFF-AR-10004999","Office Supplies","Art",17.94,3,0,4.49),
(8054,"CA-2017-152205","2017-9-28","2017-10-5","Standard Class","SF-20965","OFF-BI-10004094","Office Supplies","Binders",2.66,1,0.7,-1.86),
(8055,"CA-2015-121188","2015-8-28","2015-9-4","Standard Class","CB-12025","OFF-ST-10001490","Office Supplies","Storage",892.35,5,0,267.71),
(8056,"CA-2015-121188","2015-8-28","2015-9-4","Standard Class","CB-12025","FUR-BO-10004695","Furniture","Bookcases",307.67,2,0.15,28.96),
(8057,"CA-2015-121188","2015-8-28","2015-9-4","Standard Class","CB-12025","OFF-ST-10000736","Office Supplies","Storage",728.82,9,0,29.15),
(8058,"CA-2015-121188","2015-8-28","2015-9-4","Standard Class","CB-12025","OFF-BI-10001617","Office Supplies","Binders",41.36,5,0.2,13.96),
(8059,"CA-2015-121188","2015-8-28","2015-9-4","Standard Class","CB-12025","TEC-PH-10003589","Technology","Phones",43.18,3,0.2,15.11),
(8060,"CA-2015-121188","2015-8-28","2015-9-4","Standard Class","CB-12025","FUR-FU-10003981","Furniture","Furnishings",4.16,2,0,1.75),
(8061,"CA-2015-156013","2015-9-20","2015-9-26","Standard Class","TC-20980","OFF-PA-10001970","Office Supplies","Paper",61.4,5,0,28.86),
(8062,"CA-2015-156013","2015-9-20","2015-9-26","Standard Class","TC-20980","OFF-BI-10002437","Office Supplies","Binders",24.45,2,0.2,8.86),
(8063,"CA-2016-132997","2016-11-7","2016-11-9","First Class","LW-17215","TEC-PH-10000586","Technology","Phones",263.96,4,0,71.27),
(8064,"CA-2016-132997","2016-11-7","2016-11-9","First Class","LW-17215","TEC-PH-10003811","Technology","Phones",359.97,3,0,100.79),
(8065,"CA-2016-132997","2016-11-7","2016-11-9","First Class","LW-17215","OFF-PA-10004983","Office Supplies","Paper",12.96,2,0,6.22),
(8066,"CA-2016-132997","2016-11-7","2016-11-9","First Class","LW-17215","OFF-ST-10003479","Office Supplies","Storage",116.82,3,0,5.84),
(8067,"CA-2016-132997","2016-11-7","2016-11-9","First Class","LW-17215","OFF-BI-10004318","Office Supplies","Binders",276.78,2,0.2,89.95),
(8068,"US-2015-160563","2015-10-20","2015-10-24","Standard Class","NS-18640","TEC-AC-10002567","Technology","Accessories",239.97,3,0,86.39),
(8069,"US-2015-160563","2015-10-20","2015-10-24","Standard Class","NS-18640","FUR-FU-10001731","Furniture","Furnishings",16.02,6,0,6.09),
(8070,"CA-2017-151750","2017-1-1","2017-1-5","Standard Class","JM-15250","OFF-ST-10002743","Office Supplies","Storage",454.56,5,0.2,-107.96),
(8071,"CA-2017-151750","2017-1-1","2017-1-5","Standard Class","JM-15250","FUR-FU-10002116","Furniture","Furnishings",141.42,5,0.6,-187.38),
(8072,"CA-2017-151750","2017-1-1","2017-1-5","Standard Class","JM-15250","FUR-CH-10003199","Furniture","Chairs",310.74,4,0.3,-26.64),
(8073,"CA-2017-151750","2017-1-1","2017-1-5","Standard Class","JM-15250","OFF-AR-10003158","Office Supplies","Art",12.74,4,0.2,2.23),
(8074,"CA-2017-151750","2017-1-1","2017-1-5","Standard Class","JM-15250","OFF-BI-10000301","Office Supplies","Binders",6.47,5,0.8,-9.71),
(8075,"CA-2017-151750","2017-1-1","2017-1-5","Standard Class","JM-15250","OFF-BI-10000343","Office Supplies","Binders",13.75,14,0.8,-22.68),
(8076,"CA-2017-151750","2017-1-1","2017-1-5","Standard Class","JM-15250","OFF-AP-10004708","Office Supplies","Appliances",15.22,2,0.8,-38.82),
(8077,"CA-2015-106187","2015-6-23","2015-6-29","Standard Class","RF-19345","FUR-FU-10000794","Furniture","Furnishings",27.42,3,0,9.32),
(8078,"CA-2015-106187","2015-6-23","2015-6-29","Standard Class","RF-19345","OFF-BI-10004519","Office Supplies","Binders",165.98,1,0,74.69),
(8079,"CA-2015-106187","2015-6-23","2015-6-29","Standard Class","RF-19345","TEC-AC-10001590","Technology","Accessories",75,3,0,18),
(8080,"US-2016-164945","2016-11-22","2016-11-27","Standard Class","CA-12055","OFF-BI-10001524","Office Supplies","Binders",134.27,8,0.2,47),
(8081,"CA-2015-150714","2015-10-26","2015-11-1","Standard Class","KH-16690","OFF-LA-10001474","Office Supplies","Labels",146.54,6,0.2,47.63),
(8082,"CA-2015-150714","2015-10-26","2015-11-1","Standard Class","KH-16690","OFF-PA-10001497","Office Supplies","Paper",131.9,3,0.2,47.82),
(8083,"CA-2015-150714","2015-10-26","2015-11-1","Standard Class","KH-16690","OFF-AP-10003287","Office Supplies","Appliances",203.88,5,0.2,20.39),
(8084,"CA-2015-150714","2015-10-26","2015-11-1","Standard Class","KH-16690","OFF-BI-10002982","Office Supplies","Binders",14.3,7,0.7,-10.49),
(8085,"CA-2015-150714","2015-10-26","2015-11-1","Standard Class","KH-16690","OFF-ST-10001809","Office Supplies","Storage",718.64,10,0.2,-161.69),
(8086,"CA-2016-105753","2016-10-20","2016-10-26","Standard Class","LC-16960","FUR-FU-10000246","Furniture","Furnishings",61.1,5,0,18.33),
(8087,"CA-2017-120894","2017-4-28","2017-5-2","Standard Class","JL-15130","OFF-AP-10000252","Office Supplies","Appliances",28.08,3,0.2,5.27),
(8088,"CA-2016-106621","2016-9-29","2016-10-1","Second Class","DM-12955","OFF-AR-10002375","Office Supplies","Art",10.5,4,0.2,1.18),
(8089,"CA-2015-107020","2015-7-10","2015-7-14","Standard Class","MV-18190","OFF-BI-10003719","Office Supplies","Binders",39.92,2,0.2,12.97),
(8090,"US-2015-117492","2015-8-7","2015-8-9","First Class","NS-18640","OFF-AP-10001492","Office Supplies","Appliances",77.58,9,0,20.17),
(8091,"CA-2014-101392","2014-12-7","2014-12-13","Standard Class","AS-10630","OFF-ST-10000532","Office Supplies","Storage",269.36,7,0,70.03),
(8092,"CA-2015-127502","2015-12-10","2015-12-14","Standard Class","MT-17815","OFF-LA-10001613","Office Supplies","Labels",5.76,2,0,2.82),
(8093,"CA-2017-143658","2017-11-8","2017-11-13","Second Class","SR-20425","OFF-AR-10002818","Office Supplies","Art",109.9,5,0,32.97),
(8094,"CA-2017-133046","2017-7-27","2017-8-1","Second Class","DK-13375","FUR-FU-10001940","Furniture","Furnishings",23.88,3,0,10.51),
(8095,"CA-2017-133046","2017-7-27","2017-8-1","Second Class","DK-13375","OFF-PA-10003883","Office Supplies","Paper",26.2,4,0,12.05),
(8096,"CA-2017-133046","2017-7-27","2017-8-1","Second Class","DK-13375","OFF-PA-10002787","Office Supplies","Paper",12.96,2,0,6.22),
(8097,"CA-2017-133046","2017-7-27","2017-8-1","Second Class","DK-13375","TEC-AC-10000991","Technology","Accessories",234.95,5,0,32.89),
(8098,"CA-2017-122798","2017-12-28","2018-1-1","Standard Class","SV-20935","OFF-ST-10003058","Office Supplies","Storage",118.25,5,0,34.29),
(8099,"CA-2017-122798","2017-12-28","2018-1-1","Standard Class","SV-20935","OFF-PA-10004239","Office Supplies","Paper",4.28,1,0,1.93),
(8100,"CA-2016-169663","2016-3-10","2016-3-13","First Class","RH-19510","TEC-AC-10003038","Technology","Accessories",26.85,3,0,5.1),
(8101,"CA-2016-169663","2016-3-10","2016-3-13","First Class","RH-19510","TEC-MA-10000984","Technology","Machines",3357.6,3,0.2,377.73),
(8102,"CA-2015-149846","2015-5-22","2015-5-26","Standard Class","SB-20185","OFF-LA-10004484","Office Supplies","Labels",8.26,2,0,3.8),
(8103,"CA-2015-149846","2015-5-22","2015-5-26","Standard Class","SB-20185","TEC-MA-10004002","Technology","Machines",2973.32,7,0.2,334.5),
(8104,"CA-2015-149846","2015-5-22","2015-5-26","Standard Class","SB-20185","OFF-ST-10002406","Office Supplies","Storage",104.79,7,0,29.34),
(8105,"CA-2015-149846","2015-5-22","2015-5-26","Standard Class","SB-20185","TEC-PH-10003645","Technology","Phones",775.73,6,0.2,58.18),
(8106,"CA-2017-159149","2017-2-17","2017-2-19","First Class","CR-12820","FUR-BO-10001601","Furniture","Bookcases",89.07,1,0.32,-17.03),
(8107,"CA-2017-159149","2017-2-17","2017-2-19","First Class","CR-12820","OFF-AR-10000937","Office Supplies","Art",175.44,6,0.2,52.63),
(8108,"CA-2017-159149","2017-2-17","2017-2-19","First Class","CR-12820","TEC-PH-10000038","Technology","Phones",438.34,4,0.2,-87.67),
(8109,"US-2017-167570","2017-12-8","2017-12-15","Standard Class","EG-13900","FUR-CH-10003396","Furniture","Chairs",215.54,4,0.3,-58.5),
(8110,"CA-2017-160122","2017-11-18","2017-11-23","Standard Class","RD-19930","OFF-EN-10002592","Office Supplies","Envelopes",55.58,6,0.2,20.84),
(8111,"CA-2017-160122","2017-11-18","2017-11-23","Standard Class","RD-19930","FUR-CH-10000422","Furniture","Chairs",127.39,2,0.3,-25.48),
(8112,"CA-2016-130393","2016-12-1","2016-12-3","Second Class","JM-15865","FUR-CH-10002647","Furniture","Chairs",248.43,5,0.3,-17.75),
(8113,"CA-2016-130393","2016-12-1","2016-12-3","Second Class","JM-15865","OFF-AP-10004859","Office Supplies","Appliances",11.65,4,0.8,-30.87),
(8114,"CA-2016-130393","2016-12-1","2016-12-3","Second Class","JM-15865","FUR-CH-10004477","Furniture","Chairs",85.25,2,0.3,-1.22),
(8115,"CA-2017-144820","2017-10-3","2017-10-7","Second Class","LW-16825","OFF-AR-10004817","Office Supplies","Art",20.64,5,0.2,2.32),
(8116,"CA-2017-101014","2017-8-29","2017-9-4","Standard Class","RW-19540","FUR-FU-10003374","Furniture","Furnishings",148.02,3,0,41.45),
(8117,"CA-2017-105543","2017-11-24","2017-11-24","Same Day","BG-11695","OFF-ST-10003123","Office Supplies","Storage",33.29,1,0,7.99),
(8118,"US-2017-113201","2017-6-30","2017-7-5","Standard Class","TT-21220","OFF-PA-10000675","Office Supplies","Paper",204.95,5,0,100.43),
(8119,"US-2017-106551","2017-7-22","2017-7-27","Standard Class","EB-13930","FUR-CH-10004997","Furniture","Chairs",526.34,4,0.3,-75.19),
(8120,"CA-2016-116722","2016-11-11","2016-11-16","Standard Class","LP-17080","FUR-FU-10001934","Furniture","Furnishings",41.96,2,0,10.91),
(8121,"CA-2016-116722","2016-11-11","2016-11-16","Standard Class","LP-17080","FUR-CH-10004997","Furniture","Chairs",451.15,3,0.2,0),
(8122,"CA-2016-116722","2016-11-11","2016-11-16","Standard Class","LP-17080","OFF-BI-10001890","Office Supplies","Binders",31.5,11,0.2,11.03),
(8123,"CA-2014-138128","2014-12-9","2014-12-15","Standard Class","FP-14320","OFF-EN-10002500","Office Supplies","Envelopes",30.67,3,0.2,9.59),
(8124,"CA-2014-138128","2014-12-9","2014-12-15","Standard Class","FP-14320","TEC-CO-10001766","Technology","Copiers",1079.98,4,0.4,126),
(8125,"US-2017-150070","2017-9-7","2017-9-12","Standard Class","JA-15970","FUR-CH-10004860","Furniture","Chairs",161.57,2,0.2,-28.27),
(8126,"CA-2015-137064","2015-2-6","2015-2-13","Standard Class","TS-21655","OFF-BI-10002049","Office Supplies","Binders",2.93,3,0.8,-4.99),
(8127,"CA-2015-137064","2015-2-6","2015-2-13","Standard Class","TS-21655","TEC-AC-10003499","Technology","Accessories",18.53,2,0.2,4.4),
(8128,"CA-2015-137064","2015-2-6","2015-2-13","Standard Class","TS-21655","OFF-ST-10003470","Office Supplies","Storage",670.75,3,0.2,-125.77),
(8129,"CA-2017-157350","2017-8-26","2017-9-1","Standard Class","DP-13000","FUR-FU-10000222","Furniture","Furnishings",64.96,5,0.6,-43.85),
(8130,"CA-2014-127866","2014-7-20","2014-7-23","First Class","JD-15895","TEC-AC-10000023","Technology","Accessories",41.94,2,0,15.1),
(8131,"CA-2014-127866","2014-7-20","2014-7-23","First Class","JD-15895","OFF-PA-10003971","Office Supplies","Paper",11.96,2,0,5.86),
(8132,"CA-2014-127866","2014-7-20","2014-7-23","First Class","JD-15895","OFF-AR-10003481","Office Supplies","Art",13.12,4,0,3.8),
(8133,"CA-2014-127866","2014-7-20","2014-7-23","First Class","JD-15895","OFF-ST-10001490","Office Supplies","Storage",535.41,3,0,160.62),
(8134,"CA-2015-131352","2015-10-8","2015-10-13","Standard Class","GH-14485","FUR-FU-10003708","Furniture","Furnishings",72.78,3,0.6,-70.96),
(8135,"CA-2015-121776","2015-2-16","2015-2-21","Standard Class","RD-19585","OFF-PA-10001970","Office Supplies","Paper",36.84,3,0,17.31),
(8136,"CA-2015-121776","2015-2-16","2015-2-21","Standard Class","RD-19585","OFF-LA-10002762","Office Supplies","Labels",87.71,7,0,41.22),
(8137,"CA-2016-118073","2016-8-12","2016-8-16","Standard Class","CS-12490","FUR-TA-10002533","Furniture","Tables",562.29,7,0.45,-255.59),
(8138,"CA-2014-103219","2014-11-9","2014-11-13","Standard Class","BF-11215","FUR-FU-10004091","Furniture","Furnishings",56.52,9,0,21.48),
(8139,"CA-2016-102561","2016-7-18","2016-7-22","Standard Class","NK-18490","OFF-AR-10001545","Office Supplies","Art",11.26,8,0.2,1.27),
(8140,"CA-2016-102561","2016-7-18","2016-7-22","Standard Class","NK-18490","OFF-ST-10001476","Office Supplies","Storage",284.08,10,0.2,24.86),
(8141,"CA-2016-102561","2016-7-18","2016-7-22","Standard Class","NK-18490","OFF-PA-10004971","Office Supplies","Paper",18.5,4,0.2,6.7),
(8142,"CA-2016-100993","2016-2-5","2016-2-10","Standard Class","AZ-10750","OFF-LA-10003223","Office Supplies","Labels",14.73,3,0,7.22),
(8143,"CA-2016-100993","2016-2-5","2016-2-10","Standard Class","AZ-10750","OFF-ST-10004340","Office Supplies","Storage",186.54,3,0,50.37),
(8144,"CA-2016-100993","2016-2-5","2016-2-10","Standard Class","AZ-10750","FUR-TA-10001095","Furniture","Tables",557.73,4,0.2,6.97),
(8145,"CA-2016-100993","2016-2-5","2016-2-10","Standard Class","AZ-10750","TEC-PH-10001448","Technology","Phones",159.97,4,0.2,-31.99),
(8146,"US-2014-112949","2014-6-20","2014-6-27","Standard Class","Co-12640","OFF-AP-10001005","Office Supplies","Appliances",471.9,6,0,155.73),
(8147,"US-2014-112949","2014-6-20","2014-6-27","Standard Class","Co-12640","OFF-AR-10003469","Office Supplies","Art",3.52,2,0,1.69),
